   [0] "dataset"                                
[1777] "mask_16_6_4_2_False_layer_accs.52"      
[1778] "mask_16_6_4_2_True_ensemble_acc"        
[1779] "mask_16_6_4_2_True_layer_accs.20"       
[1780] "mask_16_6_4_2_True_layer_accs.30"       
[1781] "mask_16_6_4_2_True_layer_accs.35"       
[1782] "mask_16_6_4_2_True_layer_accs.40"       
[1783] "mask_16_6_4_2_True_layer_accs.45"       
[1784] "mask_16_6_4_2_True_layer_accs.50"       
[1785] "mask_16_6_4_2_True_layer_accs.52"       
[1786] "mask_16_6_4_5_False_ensemble_acc"       
[1787] "mask_16_6_4_5_False_layer_accs.20"      
[1788] "mask_16_6_4_5_False_layer_accs.30"      
[1789] "mask_16_6_4_5_False_layer_accs.35"      
[1790] "mask_16_6_4_5_False_layer_accs.40"      
[1791] "mask_16_6_4_5_False_layer_accs.45"      
[1792] "mask_16_6_4_5_False_layer_accs.50"      
[1793] "mask_16_6_4_5_False_layer_accs.52"      
[1794] "mask_16_6_4_5_True_ensemble_acc"        
[1795] "mask_16_6_4_5_True_layer_accs.20"       
[1796] "mask_16_6_4_5_True_layer_accs.30"       
[1797] "mask_16_6_4_5_True_layer_accs.35"       
[1798] "mask_16_6_4_5_True_layer_accs.40"       
[1799] "mask_16_6_4_5_True_layer_accs.45"       
[1800] "mask_16_6_4_5_True_layer_accs.50"       
[1801] "mask_16_6_4_5_True_layer_accs.52"       
[1802] "mask_1_10_10_10_False_ensemble_acc"     
[1803] "mask_1_10_10_10_False_layer_accs.20"    
[1804] "mask_1_10_10_10_False_layer_accs.30"    
[1805] "mask_1_10_10_10_False_layer_accs.35"    
[1806] "mask_1_10_10_10_False_layer_accs.40"    
[1807] "mask_1_10_10_10_False_layer_accs.45"    
[1808] "mask_1_10_10_10_False_layer_accs.50"    
[1809] "mask_1_10_10_10_False_layer_accs.52"    
[1810] "mask_1_10_10_10_True_ensemble_acc"      
[1811] "mask_1_10_10_10_True_layer_accs.20"     
[1812] "mask_1_10_10_10_True_layer_accs.30"     
[1813] "mask_1_10_10_10_True_layer_accs.35"     
[1814] "mask_1_10_10_10_True_layer_accs.40"     
[1815] "mask_1_10_10_10_True_layer_accs.45"     
[1816] "mask_1_10_10_10_True_layer_accs.50"     
[1817] "mask_1_10_10_10_True_layer_accs.52"     
[1818] "mask_1_10_10_2_False_ensemble_acc"      
[1819] "mask_1_10_10_2_False_layer_accs.20"     
[1820] "mask_1_10_10_2_False_layer_accs.30"     
[1821] "mask_1_10_10_2_False_layer_accs.35"     
[1822] "mask_1_10_10_2_False_layer_accs.40"     
[1823] "mask_1_10_10_2_False_layer_accs.45"     
[1824] "mask_1_10_10_2_False_layer_accs.50"     
[1825] "mask_1_10_10_2_False_layer_accs.52"     
[1826] "mask_1_10_10_2_True_ensemble_acc"       
[1827] "mask_1_10_10_2_True_layer_accs.20"      
[1828] "mask_1_10_10_2_True_layer_accs.30"      
[1829] "mask_1_10_10_2_True_layer_accs.35"      
[1830] "mask_1_10_10_2_True_layer_accs.40"      
[1831] "mask_1_10_10_2_True_layer_accs.45"      
[1832] "mask_1_10_10_2_True_layer_accs.50"      
[1833] "mask_1_10_10_2_True_layer_accs.52"      
[1834] "mask_1_10_10_5_False_ensemble_acc"      
[1835] "mask_1_10_10_5_False_layer_accs.20"     
[1836] "mask_1_10_10_5_False_layer_accs.30"     
[1837] "mask_1_10_10_5_False_layer_accs.35"     
[1838] "mask_1_10_10_5_False_layer_accs.40"     
[1839] "mask_1_10_10_5_False_layer_accs.45"     
[1840] "mask_1_10_10_5_False_layer_accs.50"     
[1841] "mask_1_10_10_5_False_layer_accs.52"     
[1842] "mask_1_10_10_5_True_ensemble_acc"       
[1843] "mask_1_10_10_5_True_layer_accs.20"      
[1844] "mask_1_10_10_5_True_layer_accs.30"      
[1845] "mask_1_10_10_5_True_layer_accs.35"      
[1846] "mask_1_10_10_5_True_layer_accs.40"      
[1847] "mask_1_10_10_5_True_layer_accs.45"      
[1848] "mask_1_10_10_5_True_layer_accs.50"      
[1849] "mask_1_10_10_5_True_layer_accs.52"      
[1850] "mask_1_10_2_10_False_ensemble_acc"      
[1851] "mask_1_10_2_10_False_layer_accs.20"     
[1852] "mask_1_10_2_10_False_layer_accs.30"     
[1853] "mask_1_10_2_10_False_layer_accs.35"     
[1854] "mask_1_10_2_10_False_layer_accs.40"     
[1855] "mask_1_10_2_10_False_layer_accs.45"     
[1856] "mask_1_10_2_10_False_layer_accs.50"     
[1857] "mask_1_10_2_10_False_layer_accs.52"     
[1858] "mask_1_10_2_10_True_ensemble_acc"       
[1859] "mask_1_10_2_10_True_layer_accs.20"      
[1860] "mask_1_10_2_10_True_layer_accs.30"      
[1861] "mask_1_10_2_10_True_layer_accs.35"      
[1862] "mask_1_10_2_10_True_layer_accs.40"      
[1863] "mask_1_10_2_10_True_layer_accs.45"      
[1864] "mask_1_10_2_10_True_layer_accs.50"      
[1865] "mask_1_10_2_10_True_layer_accs.52"      
[1866] "mask_1_10_2_2_False_ensemble_acc"       
[1867] "mask_1_10_2_2_False_layer_accs.20"      
[1868] "mask_1_10_2_2_False_layer_accs.30"      
[1869] "mask_1_10_2_2_False_layer_accs.35"      
[1870] "mask_1_10_2_2_False_layer_accs.40"      
[1871] "mask_1_10_2_2_False_layer_accs.45"      
[1872] "mask_1_10_2_2_False_layer_accs.50"      
[1873] "mask_1_10_2_2_False_layer_accs.52"      
[1874] "mask_1_10_2_2_True_ensemble_acc"        
[1875] "mask_1_10_2_2_True_layer_accs.20"       
[1876] "mask_1_10_2_2_True_layer_accs.30"       
[1877] "mask_1_10_2_2_True_layer_accs.35"       
[1878] "mask_1_10_2_2_True_layer_accs.40"       
[1879] "mask_1_10_2_2_True_layer_accs.45"       
[1880] "mask_1_10_2_2_True_layer_accs.50"       
[1881] "mask_1_10_2_2_True_layer_accs.52"       
[1882] "mask_1_10_2_5_False_ensemble_acc"       
[1883] "mask_1_10_2_5_False_layer_accs.20"      
[1884] "mask_1_10_2_5_False_layer_accs.30"      
[1885] "mask_1_10_2_5_False_layer_accs.35"      
[1886] "mask_1_10_2_5_False_layer_accs.40"      
[1887] "mask_1_10_2_5_False_layer_accs.45"      
[1888] "mask_1_10_2_5_False_layer_accs.50"      
[1889] "mask_1_10_2_5_False_layer_accs.52"      
[1890] "mask_1_10_2_5_True_ensemble_acc"        
[1891] "mask_1_10_2_5_True_layer_accs.20"       
[1892] "mask_1_10_2_5_True_layer_accs.30"       
[1893] "mask_1_10_2_5_True_layer_accs.35"       
[1894] "mask_1_10_2_5_True_layer_accs.40"       
[1895] "mask_1_10_2_5_True_layer_accs.45"       
[1896] "mask_1_10_2_5_True_layer_accs.50"       
[1897] "mask_1_10_2_5_True_layer_accs.52"       
[1898] "mask_1_10_4_10_False_ensemble_acc"      
[1899] "mask_1_10_4_10_False_layer_accs.20"     
[1900] "mask_1_10_4_10_False_layer_accs.30"     
[1901] "mask_1_10_4_10_False_layer_accs.35"     
[1902] "mask_1_10_4_10_False_layer_accs.40"     
[1903] "mask_1_10_4_10_False_layer_accs.45"     
[1904] "mask_1_10_4_10_False_layer_accs.50"     
[1905] "mask_1_10_4_10_False_layer_accs.52"     
[1906] "mask_1_10_4_10_True_ensemble_acc"       
[1907] "mask_1_10_4_10_True_layer_accs.20"      
[1908] "mask_1_10_4_10_True_layer_accs.30"      
[1909] "mask_1_10_4_10_True_layer_accs.35"      
[1910] "mask_1_10_4_10_True_layer_accs.40"      
[1911] "mask_1_10_4_10_True_layer_accs.45"      
[1912] "mask_1_10_4_10_True_layer_accs.50"      
[1913] "mask_1_10_4_10_True_layer_accs.52"      
[1914] "mask_1_10_4_2_False_ensemble_acc"       
[1915] "mask_1_10_4_2_False_layer_accs.20"      
[1916] "mask_1_10_4_2_False_layer_accs.30"      
[1917] "mask_1_10_4_2_False_layer_accs.35"      
[1918] "mask_1_10_4_2_False_layer_accs.40"      
[1919] "mask_1_10_4_2_False_layer_accs.45"      
[1920] "mask_1_10_4_2_False_layer_accs.50"      
[1921] "mask_1_10_4_2_False_layer_accs.52"      
[1922] "mask_1_10_4_2_True_ensemble_acc"        
[1923] "mask_1_10_4_2_True_layer_accs.20"       
[1924] "mask_1_10_4_2_True_layer_accs.30"       
[1925] "mask_1_10_4_2_True_layer_accs.35"       
[1926] "mask_1_10_4_2_True_layer_accs.40"       
[1927] "mask_1_10_4_2_True_layer_accs.45"       
[1928] "mask_1_10_4_2_True_layer_accs.50"       
[1929] "mask_1_10_4_2_True_layer_accs.52"       
[1930] "mask_1_10_4_5_False_ensemble_acc"       
[1931] "mask_1_10_4_5_False_layer_accs.20"      
[1932] "mask_1_10_4_5_False_layer_accs.30"      
[1933] "mask_1_10_4_5_False_layer_accs.35"      
[1934] "mask_1_10_4_5_False_layer_accs.40"      
[1935] "mask_1_10_4_5_False_layer_accs.45"      
[1936] "mask_1_10_4_5_False_layer_accs.50"      
[1937] "mask_1_10_4_5_False_layer_accs.52"      
[1938] "mask_1_10_4_5_True_ensemble_acc"        
[1939] "mask_1_10_4_5_True_layer_accs.20"       
[1940] "mask_1_10_4_5_True_layer_accs.30"       
[1941] "mask_1_10_4_5_True_layer_accs.35"       
[1942] "mask_1_10_4_5_True_layer_accs.40"       
[1943] "mask_1_10_4_5_True_layer_accs.45"       
[1944] "mask_1_10_4_5_True_layer_accs.50"       
[1945] "mask_1_10_4_5_True_layer_accs.52"       
[1946] "mask_1_3_10_10_False_ensemble_acc"      
[1947] "mask_1_3_10_10_False_layer_accs.20"     
[1948] "mask_1_3_10_10_False_layer_accs.30"     
[1949] "mask_1_3_10_10_False_layer_accs.35"     
[1950] "mask_1_3_10_10_False_layer_accs.40"     
[1951] "mask_1_3_10_10_False_layer_accs.45"     
[1952] "mask_1_3_10_10_False_layer_accs.50"     
[1953] "mask_1_3_10_10_False_layer_accs.52"     
[1954] "mask_1_3_10_10_True_ensemble_acc"       
[1955] "mask_1_3_10_10_True_layer_accs.20"      
[1956] "mask_1_3_10_10_True_layer_accs.30"      
[1957] "mask_1_3_10_10_True_layer_accs.35"      
[1958] "mask_1_3_10_10_True_layer_accs.40"      
[1959] "mask_1_3_10_10_True_layer_accs.45"      
[1960] "mask_1_3_10_10_True_layer_accs.50"      
[1961] "mask_1_3_10_10_True_layer_accs.52"      
[1962] "mask_1_3_10_2_False_ensemble_acc"       
[1963] "mask_1_3_10_2_False_layer_accs.20"      
[1964] "mask_1_3_10_2_False_layer_accs.30"      
[1965] "mask_1_3_10_2_False_layer_accs.35"      
[1966] "mask_1_3_10_2_False_layer_accs.40"      
[1967] "mask_1_3_10_2_False_layer_accs.45"      
[1968] "mask_1_3_10_2_False_layer_accs.50"      
[1969] "mask_1_3_10_2_False_layer_accs.52"      
[1970] "mask_1_3_10_2_True_ensemble_acc"        
[1971] "mask_1_3_10_2_True_layer_accs.20"       
[1972] "mask_1_3_10_2_True_layer_accs.30"       
[1973] "mask_1_3_10_2_True_layer_accs.35"       
[1974] "mask_1_3_10_2_True_layer_accs.40"       
[1975] "mask_1_3_10_2_True_layer_accs.45"       
[1976] "mask_1_3_10_2_True_layer_accs.50"       
[1977] "mask_1_3_10_2_True_layer_accs.52"       
[1978] "mask_1_3_10_5_False_ensemble_acc"       
[1979] "mask_1_3_10_5_False_layer_accs.20"      
[1980] "mask_1_3_10_5_False_layer_accs.30"      
[1981] "mask_1_3_10_5_False_layer_accs.35"      
[1982] "mask_1_3_10_5_False_layer_accs.40"      
[1983] "mask_1_3_10_5_False_layer_accs.45"      
[1984] "mask_1_3_10_5_False_layer_accs.50"      
[1985] "mask_1_3_10_5_False_layer_accs.52"      
[1986] "mask_1_3_10_5_True_ensemble_acc"        
[1987] "mask_1_3_10_5_True_layer_accs.20"       
[1988] "mask_1_3_10_5_True_layer_accs.30"       
[1989] "mask_1_3_10_5_True_layer_accs.35"       
[1990] "mask_1_3_10_5_True_layer_accs.40"       
[1991] "mask_1_3_10_5_True_layer_accs.45"       
[1992] "mask_1_3_10_5_True_layer_accs.50"       
[1993] "mask_1_3_10_5_True_layer_accs.52"       
[1994] "mask_1_3_2_10_False_ensemble_acc"       
[1995] "mask_1_3_2_10_False_layer_accs.20"      
[1996] "mask_1_3_2_10_False_layer_accs.30"      
[1997] "mask_1_3_2_10_False_layer_accs.35"      
[1998] "mask_1_3_2_10_False_layer_accs.40"      
[1999] "mask_1_3_2_10_False_layer_accs.45"      
[2000] "mask_1_3_2_10_False_layer_accs.50"      
[2001] "mask_1_3_2_10_False_layer_accs.52"      
[2002] "mask_1_3_2_10_True_ensemble_acc"        
[2003] "mask_1_3_2_10_True_layer_accs.20"       
[2004] "mask_1_3_2_10_True_layer_accs.30"       
[2005] "mask_1_3_2_10_True_layer_accs.35"       
[2006] "mask_1_3_2_10_True_layer_accs.40"       
[2007] "mask_1_3_2_10_True_layer_accs.45"       
[2008] "mask_1_3_2_10_True_layer_accs.50"       
[2009] "mask_1_3_2_10_True_layer_accs.52"       
[2010] "mask_1_3_2_2_False_ensemble_acc"        
[2011] "mask_1_3_2_2_False_layer_accs.20"       
[2012] "mask_1_3_2_2_False_layer_accs.30"       
[2013] "mask_1_3_2_2_False_layer_accs.35"       
[2014] "mask_1_3_2_2_False_layer_accs.40"       
[2015] "mask_1_3_2_2_False_layer_accs.45"       
[2016] "mask_1_3_2_2_False_layer_accs.50"       
[2017] "mask_1_3_2_2_False_layer_accs.52"       
[2018] "mask_1_3_2_2_True_ensemble_acc"         
[2019] "mask_1_3_2_2_True_layer_accs.20"        
[2020] "mask_1_3_2_2_True_layer_accs.30"        
[2021] "mask_1_3_2_2_True_layer_accs.35"        
[2022] "mask_1_3_2_2_True_layer_accs.40"        
[2023] "mask_1_3_2_2_True_layer_accs.45"        
[2024] "mask_1_3_2_2_True_layer_accs.50"        
[2025] "mask_1_3_2_2_True_layer_accs.52"        
[2026] "mask_1_3_2_5_False_ensemble_acc"        
[2027] "mask_1_3_2_5_False_layer_accs.20"       
[2028] "mask_1_3_2_5_False_layer_accs.30"       
[2029] "mask_1_3_2_5_False_layer_accs.35"       
[2030] "mask_1_3_2_5_False_layer_accs.40"       
[2031] "mask_1_3_2_5_False_layer_accs.45"       
[2032] "mask_1_3_2_5_False_layer_accs.50"       
[2033] "mask_1_3_2_5_False_layer_accs.52"       
[2034] "mask_1_3_2_5_True_ensemble_acc"         
[2035] "mask_1_3_2_5_True_layer_accs.20"        
[2036] "mask_1_3_2_5_True_layer_accs.30"        
[2037] "mask_1_3_2_5_True_layer_accs.35"        
[2038] "mask_1_3_2_5_True_layer_accs.40"        
[2039] "mask_1_3_2_5_True_layer_accs.45"        
[2040] "mask_1_3_2_5_True_layer_accs.50"        
[2041] "mask_1_3_2_5_True_layer_accs.52"        
[2042] "mask_1_3_4_10_False_ensemble_acc"       
[2043] "mask_1_3_4_10_False_layer_accs.20"      
[2044] "mask_1_3_4_10_False_layer_accs.30"      
[2045] "mask_1_3_4_10_False_layer_accs.35"      
[2046] "mask_1_3_4_10_False_layer_accs.40"      
[2047] "mask_1_3_4_10_False_layer_accs.45"      
[2048] "mask_1_3_4_10_False_layer_accs.50"      
[2049] "mask_1_3_4_10_False_layer_accs.52"      
[2050] "mask_1_3_4_10_True_ensemble_acc"        
[2051] "mask_1_3_4_10_True_layer_accs.20"       
[2052] "mask_1_3_4_10_True_layer_accs.30"       
[2053] "mask_1_3_4_10_True_layer_accs.35"       
[2054] "mask_1_3_4_10_True_layer_accs.40"       
[2055] "mask_1_3_4_10_True_layer_accs.45"       
[2056] "mask_1_3_4_10_True_layer_accs.50"       
[2057] "mask_1_3_4_10_True_layer_accs.52"       
[2058] "mask_1_3_4_2_False_ensemble_acc"        
[2059] "mask_1_3_4_2_False_layer_accs.20"       
[2060] "mask_1_3_4_2_False_layer_accs.30"       
[2061] "mask_1_3_4_2_False_layer_accs.35"       
[2062] "mask_1_3_4_2_False_layer_accs.40"       
[2063] "mask_1_3_4_2_False_layer_accs.45"       
[2064] "mask_1_3_4_2_False_layer_accs.50"       
[2065] "mask_1_3_4_2_False_layer_accs.52"       
[2066] "mask_1_3_4_2_True_ensemble_acc"         
[2067] "mask_1_3_4_2_True_layer_accs.20"        
[2068] "mask_1_3_4_2_True_layer_accs.30"        
[2069] "mask_1_3_4_2_True_layer_accs.35"        
[2070] "mask_1_3_4_2_True_layer_accs.40"        
[2071] "mask_1_3_4_2_True_layer_accs.45"        
[2072] "mask_1_3_4_2_True_layer_accs.50"        
[2073] "mask_1_3_4_2_True_layer_accs.52"        
[2074] "mask_1_3_4_5_False_ensemble_acc"        
[2075] "mask_1_3_4_5_False_layer_accs.20"       
[2076] "mask_1_3_4_5_False_layer_accs.30"       
[2077] "mask_1_3_4_5_False_layer_accs.35"       
[2078] "mask_1_3_4_5_False_layer_accs.40"       
[2079] "mask_1_3_4_5_False_layer_accs.45"       
[2080] "mask_1_3_4_5_False_layer_accs.50"       
[2081] "mask_1_3_4_5_False_layer_accs.52"       
[2082] "mask_1_3_4_5_True_ensemble_acc"         
[2083] "mask_1_3_4_5_True_layer_accs.20"        
[2084] "mask_1_3_4_5_True_layer_accs.30"        
[2085] "mask_1_3_4_5_True_layer_accs.35"        
[2086] "mask_1_3_4_5_True_layer_accs.40"        
[2087] "mask_1_3_4_5_True_layer_accs.45"        
[2088] "mask_1_3_4_5_True_layer_accs.50"        
[2089] "mask_1_3_4_5_True_layer_accs.52"        
[2090] "mask_1_4_10_10_False_ensemble_acc"      
[2091] "mask_1_4_10_10_False_layer_accs.20"     
[2092] "mask_1_4_10_10_False_layer_accs.30"     
[2093] "mask_1_4_10_10_False_layer_accs.35"     
[2094] "mask_1_4_10_10_False_layer_accs.40"     
[2095] "mask_1_4_10_10_False_layer_accs.45"     
[2096] "mask_1_4_10_10_False_layer_accs.50"     
[2097] "mask_1_4_10_10_False_layer_accs.52"     
[2098] "mask_1_4_10_10_True_ensemble_acc"       
[2099] "mask_1_4_10_10_True_layer_accs.20"      
[2100] "mask_1_4_10_10_True_layer_accs.30"      
[2101] "mask_1_4_10_10_True_layer_accs.35"      
[2102] "mask_1_4_10_10_True_layer_accs.40"      
[2103] "mask_1_4_10_10_True_layer_accs.45"      
[2104] "mask_1_4_10_10_True_layer_accs.50"      
[2105] "mask_1_4_10_10_True_layer_accs.52"      
[2106] "mask_1_4_10_2_False_ensemble_acc"       
[2107] "mask_1_4_10_2_False_layer_accs.20"      
[2108] "mask_1_4_10_2_False_layer_accs.30"      
[2109] "mask_1_4_10_2_False_layer_accs.35"      
[2110] "mask_1_4_10_2_False_layer_accs.40"      
[2111] "mask_1_4_10_2_False_layer_accs.45"      
[2112] "mask_1_4_10_2_False_layer_accs.50"      
[2113] "mask_1_4_10_2_False_layer_accs.52"      
[2114] "mask_1_4_10_2_True_ensemble_acc"        
[2115] "mask_1_4_10_2_True_layer_accs.20"       
[2116] "mask_1_4_10_2_True_layer_accs.30"       
[2117] "mask_1_4_10_2_True_layer_accs.35"       
[2118] "mask_1_4_10_2_True_layer_accs.40"       
[2119] "mask_1_4_10_2_True_layer_accs.45"       
[2120] "mask_1_4_10_2_True_layer_accs.50"       
[2121] "mask_1_4_10_2_True_layer_accs.52"       
[2122] "mask_1_4_10_5_False_ensemble_acc"       
[2123] "mask_1_4_10_5_False_layer_accs.20"      
[2124] "mask_1_4_10_5_False_layer_accs.30"      
[2125] "mask_1_4_10_5_False_layer_accs.35"      
[2126] "mask_1_4_10_5_False_layer_accs.40"      
[2127] "mask_1_4_10_5_False_layer_accs.45"      
[2128] "mask_1_4_10_5_False_layer_accs.50"      
[2129] "mask_1_4_10_5_False_layer_accs.52"      
[2130] "mask_1_4_10_5_True_ensemble_acc"        
[2131] "mask_1_4_10_5_True_layer_accs.20"       
[2132] "mask_1_4_10_5_True_layer_accs.30"       
[2133] "mask_1_4_10_5_True_layer_accs.35"       
[2134] "mask_1_4_10_5_True_layer_accs.40"       
[2135] "mask_1_4_10_5_True_layer_accs.45"       
[2136] "mask_1_4_10_5_True_layer_accs.50"       
[2137] "mask_1_4_10_5_True_layer_accs.52"       
[2138] "mask_1_4_2_10_False_ensemble_acc"       
[2139] "mask_1_4_2_10_False_layer_accs.20"      
[2140] "mask_1_4_2_10_False_layer_accs.30"      
[2141] "mask_1_4_2_10_False_layer_accs.35"      
[2142] "mask_1_4_2_10_False_layer_accs.40"      
[2143] "mask_1_4_2_10_False_layer_accs.45"      
[2144] "mask_1_4_2_10_False_layer_accs.50"      
[2145] "mask_1_4_2_10_False_layer_accs.52"      
[2146] "mask_1_4_2_10_True_ensemble_acc"        
[2147] "mask_1_4_2_10_True_layer_accs.20"       
[2148] "mask_1_4_2_10_True_layer_accs.30"       
[2149] "mask_1_4_2_10_True_layer_accs.35"       
[2150] "mask_1_4_2_10_True_layer_accs.40"       
[2151] "mask_1_4_2_10_True_layer_accs.45"       
[2152] "mask_1_4_2_10_True_layer_accs.50"       
[2153] "mask_1_4_2_10_True_layer_accs.52"       
[2154] "mask_1_4_2_2_False_ensemble_acc"        
[2155] "mask_1_4_2_2_False_layer_accs.20"       
[2156] "mask_1_4_2_2_False_layer_accs.30"       
[2157] "mask_1_4_2_2_False_layer_accs.35"       
[2158] "mask_1_4_2_2_False_layer_accs.40"       
[2159] "mask_1_4_2_2_False_layer_accs.45"       
[2160] "mask_1_4_2_2_False_layer_accs.50"       
[2161] "mask_1_4_2_2_False_layer_accs.52"       
[2162] "mask_1_4_2_2_True_ensemble_acc"         
[2163] "mask_1_4_2_2_True_layer_accs.20"        
[2164] "mask_1_4_2_2_True_layer_accs.30"        
[2165] "mask_1_4_2_2_True_layer_accs.35"        
[2166] "mask_1_4_2_2_True_layer_accs.40"        
[2167] "mask_1_4_2_2_True_layer_accs.45"        
[2168] "mask_1_4_2_2_True_layer_accs.50"        
[2169] "mask_1_4_2_2_True_layer_accs.52"        
[2170] "mask_1_4_2_5_False_ensemble_acc"        
[2171] "mask_1_4_2_5_False_layer_accs.20"       
[2172] "mask_1_4_2_5_False_layer_accs.30"       
[2173] "mask_1_4_2_5_False_layer_accs.35"       
[2174] "mask_1_4_2_5_False_layer_accs.40"       
[2175] "mask_1_4_2_5_False_layer_accs.45"       
[2176] "mask_1_4_2_5_False_layer_accs.50"       
[2177] "mask_1_4_2_5_False_layer_accs.52"       
[2178] "mask_1_4_2_5_True_ensemble_acc"         
[2179] "mask_1_4_2_5_True_layer_accs.20"        
[2180] "mask_1_4_2_5_True_layer_accs.30"        
[2181] "mask_1_4_2_5_True_layer_accs.35"        
[2182] "mask_1_4_2_5_True_layer_accs.40"        
[2183] "mask_1_4_2_5_True_layer_accs.45"        
[2184] "mask_1_4_2_5_True_layer_accs.50"        
[2185] "mask_1_4_2_5_True_layer_accs.52"        
[2186] "mask_1_4_4_10_False_ensemble_acc"       
[2187] "mask_1_4_4_10_False_layer_accs.20"      
[2188] "mask_1_4_4_10_False_layer_accs.30"      
[2189] "mask_1_4_4_10_False_layer_accs.35"      
[2190] "mask_1_4_4_10_False_layer_accs.40"      
[2191] "mask_1_4_4_10_False_layer_accs.45"      
[2192] "mask_1_4_4_10_False_layer_accs.50"      
[2193] "mask_1_4_4_10_False_layer_accs.52"      
[2194] "mask_1_4_4_10_True_ensemble_acc"        
[2195] "mask_1_4_4_10_True_layer_accs.20"       
[2196] "mask_1_4_4_10_True_layer_accs.30"       
